lt,en,ru,category,partOfSpeech
ačiū,thanks,спасибо,communication,interjection
agurkas,cucumber,огурец,food,noun
aikštė,square,площадь,city,noun
akiniai,glasses,очки,everyday,noun
akis,eye,глаз,body,noun
alga,salary,зарплата,work,noun
alus,beer,пиво,food,noun
amžius,age,возраст,body,noun
anksti,early,рано,time,adverb
ant,on,на,preposition,preposition
antradienis,Tuesday,вторник,time,noun
anūkas,grandson,внук,family,noun
anūkė,granddaughter,внучка,family,noun
apie,about,"о, про",preposition,preposition
apsirengti,to dress,одеваться,clothes,verb
ar,question word,ли,communication,particle
arba,or,или,communication,conjunction
arbata,tea,чай,food,noun
arti,near,близко,location,adverb
aš,I,я,communication,pronoun
ateiti,to come,приходить,movement,verb
atidarymas,opening,открытие,event,noun
atidaryti,to open,открывать,event,verb
atlyginimas,salary,зарплата,work,noun
atostogauti,to have vacation,быть в отпуске,event,verb
atostogos,vacation,отпуск,event,noun
atrodyti,to look like,выглядеть,appearance,verb
atsakymas,answer,ответ,communication,noun
atsiprašau,sorry,извините,communication,interjection
atsitikti,to happen,случаться,event,verb
atvažiuoti,to come (by transport),приезжать,movement,verb
atvirukas,postcard,открытка,communication,noun
atvykti,to arrive,прибывать,movement,verb
aukštas,floor,этаж,city,noun
"aukštas, -a",high,высокий,appearance,adjective
aukštis,height,высота,appearance,noun
ausis,ear,ухо,body,noun
avalynė,footwear,обувь,clothes,noun
avėti,to wear (shoes),носить (обувь),clothes,verb
baidarė,canoe,байдарка,transport,noun
baigiamasis,final,финальный,event,adjective
baigtis,to finish,заканчиваться,event,verb
balandėliai,cabbage rolls,голубцы,food,noun
balandis,April,апрель,time,noun
baldai,furniture,мебель,home,noun
"baltas, balta",white,белый,color,adjective
bandelė,roll,булочка,food,noun
basutės,sandals,сандалии,clothes,noun
batai,boots,ботинки,clothes,noun
bateliai,shoes,туфли,clothes,noun
bauda,fine,штраф,law,noun
bažnyčia,church,церковь,religion,noun
be,without,без,preposition,preposition
bėgioti,to jog,бегать,sport,verb
bėgti,to run,бежать,sport,verb
bendrabutis,dormitory,общежитие,home,noun
berniukas,boy,мальчик,family,noun
bet,but,но,conjunction,conjunction
beveik,almost,почти,adverb,adverb
birželis,June,июнь,time,noun
biuras,office,офис,work,noun
blynas,pancake,блин,food,noun
blynelis,pancake,блинчик,food,noun
blogai,badly,плохо,adverb,adverb
"blogas, bloga",bad,плохой,"adjective
",adjective
bokštas,tower,башня,city,noun
"brangus, brangi",expensive,дорогой,adjective,adjective
braškė,strawberry,клубника,food,noun
brolis,brother,брат,family,noun
bulvė,potato,картофель,food,noun
burokėlis,beetroot,свёкла,food,noun
burti,to tell fortunes,гадать,event,verb
butas,apartment,квартира,home,noun
būti,to be,быть,verb,verb
būtinai,definitely,обязательно,adverb,adverb
cepelinas,dumpling,цепелин,food,noun
citrina,lemon,лимон,food,noun
cukrus,sugar,сахар,food,noun
česnakas,garlic,чеснок,food,noun
čia,here,здесь,location,adverb
čiuožinėti,to skate,кататься на коньках,sport,verb
dabar,now,сейчас,time,adverb
daiktas,thing,вещь,everyday,noun
dailė,fine arts,изобразительное искусство,art,noun
dailininkas,artist,художник,art,noun
daina,song,песня,art,noun
dainininkas,singer,певец,art,noun
dainuoti,to sing,петь,art,verb
dalis,part,часть,everyday,noun
dalyvauti,to participate,участвовать,event,verb
dantis,tooth,зуб,body,noun
dar,more,ещё,adverb,adverb
darbovietė,workplace,место работы,work,noun
darbštus,diligent,прилежный,adjective,adjective
darbuotojas,employee,работник,work,noun
daryti,to make,делать,verb,verb
daržovė,vegetable,овощ,food,noun
daug,many,много,adverb,adverb
dažyti,to paint,красить,art,verb
dažnai,often,часто,adverb,adverb
dažniausiai,most often,чаще всего,adverb,adverb
debesuotas,cloudy,облачный,weather,adjective
dėdė,uncle,дядя,family,noun
degtinė,vodka,водка,food,noun
dėstytojas,lecturer,преподаватель,education,noun
dešinė,right,право,location,noun
dešinėje,on the right,справа,location,adverb
dešra,sausage,колбаса,food,noun
dešrelė,small sausage,сосиска,food,noun
dėti,to put,класть,verb,verb
dėvėti,to wear,носить,clothes,verb
didelis,big,большой,adjective,adjective
dydis,size,размер,clothes,noun
diena,day,день,time,noun
dirbti,to work,работать,work,verb
diskutuoti,to discuss,обсуждать,communication,verb
dovana,gift,подарок,event,noun
dovanoti,to give a present,дарить,event,verb
drabužiai,clothes,одежда,clothes,noun
draugas,friend,друг,family,noun
draugiškas,friendly,дружелюбный,adjective,adjective
dribsniai,cornflakes,хлопья,food,noun
druska,salt,соль,food,noun
dujos,gas,газ,home,noun
dukra,daughter,дочь,family,noun
duktė,daughter,дочь,family,noun
dukterėčia,niece,племянница,family,noun
duona,bread,хлеб,food,noun
duoti,to give,давать,verb,verb
durys,door,дверь,home,noun
dušas,shower,душ,home,noun
dviratis,bicycle,велосипед,transport,noun
džiaugsmas,joy,радость,emotion,noun
džiovintas,dried,сушёный,food,adjective
eglė,Christmas tree,ель,event,noun
eilė,row,ряд,location,noun
ežeras,lake,озеро,nature,noun
fotelis,armchair,кресло,home,noun
